Building Docker images...
algo-server  | changed: [localhost] => {"cache_update_time": 1754231778, "cache_updated": false, "changed": true, "stderr": "debconf: delaying package configuration, since apt-utils is not installed\n", "stderr_lines": ["debconf: delaying package configuration, since apt-utils is not installed"], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nThe following additional packages will be installed:\n  apparmor git-man less libcgroup1 libcurl3-gnutls liberror-perl libutempter0\n  netfilter-persistent python3-apparmor python3-libapparmor\nSuggested packages:\n  apparmor-profiles-extra vim-addon-manager anacron logrotate checksecurity\n  default-mta | mail-transport-agent gettext-base git-daemon-run\n  | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs\n  git-mediawiki git-svn byobu | screenie | iselect ncurses-term\nThe following NEW packages will be installed:\n  apparmor apparmor-utils cgroup-tools cron git git-man gnupg2\n  iptables-persistent less libcgroup1 libcurl3-gnutls liberror-perl\n  libutempter0 netfilter-persistent python3-apparmor python3-libapparmor\n  screen uuid-runtime\n0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.\nNeed to get 6288 kB of archives.\nAfter this operation, 27.5 MB of additional disk space will be used.\nGet:1 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 cron arm64 3.0pl1-137ubuntu3 [73.1 kB]\nGet:2 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 uuid-runtime arm64 2.37.2-4ubuntu3.4 [31.8 kB]\nGet:3 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 netfilter-persistent all 1.0.16 [7440 B]\nGet:4 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 iptables-persistent all 1.0.16 [6488 B]\nGet:5 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 less arm64 590-1ubuntu0.22.04.3 [141 kB]\nGet:6 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 apparmor arm64 3.0.4-2ubuntu2.4 [576 kB]\nGet:7 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 python3-libapparmor arm64 3.0.4-2ubuntu2.4 [29.4 kB]\nGet:8 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 python3-apparmor all 3.0.4-2ubuntu2.4 [81.1 kB]\nGet:9 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 apparmor-utils all 3.0.4-2ubuntu2.4 [59.5 kB]\nGet:10 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libcgroup1 arm64 2.0-2 [50.3 kB]\nGet:11 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 cgroup-tools arm64 2.0-2 [72.1 kB]\nGet:12 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libcurl3-gnutls arm64 7.81.0-1ubuntu1.20 [279 kB]\nGet:13 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 liberror-perl all 0.17029-1 [26.5 kB]\nGet:14 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 git-man all 1:2.34.1-1ubuntu1.15 [955 kB]\nGet:15 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 git arm64 1:2.34.1-1ubuntu1.15 [3224 kB]\nGet:16 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libutempter0 arm64 1.2.1-2build2 [8774 B]\nGet:17 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 screen arm64 4.9.0-1 [661 kB]\nGet:18 http://ports.ubuntu.com/ubuntu-ports jammy-updates/universe arm64 gnupg2 all 2.2.27-3ubuntu2.4 [5544 B]\nFetched 6288 kB in 1s (10.6 MB/s)\nSelecting previously unselected package cron.\r\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 73890 files and directories currently installed.)\r\nPreparing to unpack .../00-cron_3.0pl1-137ubuntu3_arm64.deb ...\r\nUnpacking cron (3.0pl1-137ubuntu3) ...\r\nSelecting previously unselected package uuid-runtime.\r\nPreparing to unpack .../01-uuid-runtime_2.37.2-4ubuntu3.4_arm64.deb ...\r\nUnpacking uuid-runtime (2.37.2-4ubuntu3.4) ...\r\nSelecting previously unselected package netfilter-persistent.\r\nPreparing to unpack .../02-netfilter-persistent_1.0.16_all.deb ...\r\nUnpacking netfilter-persistent (1.0.16) ...\r\nSelecting previously unselected package iptables-persistent.\r\nPreparing to unpack .../03-iptables-persistent_1.0.16_all.deb ...\r\nUnpacking iptables-persistent (1.0.16) ...\r\nSelecting previously unselected package less.\r\nPreparing to unpack .../04-less_590-1ubuntu0.22.04.3_arm64.deb ...\r\nUnpacking less (590-1ubuntu0.22.04.3) ...\r\nSelecting previously unselected package apparmor.\r\nPreparing to unpack .../05-apparmor_3.0.4-2ubuntu2.4_arm64.deb ...\r\nUnpacking apparmor (3.0.4-2ubuntu2.4) ...\r\nSelecting previously unselected package python3-libapparmor.\r\nPreparing to unpack .../06-python3-libapparmor_3.0.4-2ubuntu2.4_arm64.deb ...\r\nUnpacking python3-libapparmor (3.0.4-2ubuntu2.4) ...\r\nSelecting previously unselected package python3-apparmor.\r\nPreparing to unpack .../07-python3-apparmor_3.0.4-2ubuntu2.4_all.deb ...\r\nUnpacking python3-apparmor (3.0.4-2ubuntu2.4) ...\r\nSelecting previously unselected package apparmor-utils.\r\nPreparing to unpack .../08-apparmor-utils_3.0.4-2ubuntu2.4_all.deb ...\r\nUnpacking apparmor-utils (3.0.4-2ubuntu2.4) ...\r\nSelecting previously unselected package libcgroup1:arm64.\r\nPreparing to unpack .../09-libcgroup1_2.0-2_arm64.deb ...\r\nUnpacking libcgroup1:arm64 (2.0-2) ...\r\nSelecting previously unselected package cgroup-tools.\r\nPreparing to unpack .../10-cgroup-tools_2.0-2_arm64.deb ...\r\nUnpacking cgroup-tools (2.0-2) ...\r\nSelecting previously unselected package libcurl3-gnutls:arm64.\r\nPreparing to unpack .../11-libcurl3-gnutls_7.81.0-1ubuntu1.20_arm64.deb ...\r\nUnpacking libcurl3-gnutls:arm64 (7.81.0-1ubuntu1.20) ...\r\nSelecting previously unselected package liberror-perl.\r\nPreparing to unpack .../12-liberror-perl_0.17029-1_all.deb ...\r\nUnpacking liberror-perl (0.17029-1) ...\r\nSelecting previously unselected package git-man.\r\nPreparing to unpack .../13-git-man_1%3a2.34.1-1ubuntu1.15_all.deb ...\r\nUnpacking git-man (1:2.34.1-1ubuntu1.15) ...\r\nSelecting previously unselected package git.\r\nPreparing to unpack .../14-git_1%3a2.34.1-1ubuntu1.15_arm64.deb ...\r\nUnpacking git (1:2.34.1-1ubuntu1.15) ...\r\nSelecting previously unselected package libutempter0:arm64.\r\nPreparing to unpack .../15-libutempter0_1.2.1-2build2_arm64.deb ...\r\nUnpacking libutempter0:arm64 (1.2.1-2build2) ...\r\nSelecting previously unselected package screen.\r\nPreparing to unpack .../16-screen_4.9.0-1_arm64.deb ...\r\nUnpacking screen (4.9.0-1) ...\r\nSelecting previously unselected package gnupg2.\r\nPreparing to unpack .../17-gnupg2_2.2.27-3ubuntu2.4_all.deb ...\r\nUnpacking gnupg2 (2.2.27-3ubuntu2.4) ...\r\nSetting up python3-libapparmor (3.0.4-2ubuntu2.4) ...\r\nSetting up gnupg2 (2.2.27-3ubuntu2.4) ...\r\nSetting up cron (3.0pl1-137ubuntu3) ...\r\nAdding group `crontab' (GID 111) ...\r\nDone.\r\nMock systemctl: operation '' recorded but not implemented\r\ninvoke-rc.d: policy-rc.d denied execution of start.\r\nSetting up less (590-1ubuntu0.22.04.3) ...\r\nSetting up libcurl3-gnutls:arm64 (7.81.0-1ubuntu1.20) ...\r\nSetting up liberror-perl (0.17029-1) ...\r\nSetting up apparmor (3.0.4-2ubuntu2.4) ...\r\nSetting up libutempter0:arm64 (1.2.1-2build2) ...\r\nSetting up netfilter-persistent (1.0.16) ...\r\nMock systemctl: operation '' recorded but not implemented\r\ninvoke-rc.d: policy-rc.d denied execution of restart.\r\nSetting up uuid-runtime (2.37.2-4ubuntu3.4) ...\r\nAdding group `uuidd' (GID 112) ...\r\nDone.\r\nWarning: The home dir /run/uuidd you specified can't be accessed: No such file or directory\r\nAdding system user `uuidd' (UID 106) ...\r\nAdding new user `uuidd' (UID 106) with group `uuidd' ...\r\nNot creating home directory `/run/uuidd'.\r\nMock systemctl: operation '' recorded but not implemented\r\ninvoke-rc.d: policy-rc.d denied execution of start.\r\nSetting up python3-apparmor (3.0.4-2ubuntu2.4) ...\r\nSetting up git-man (1:2.34.1-1ubuntu1.15) ...\r\nSetting up libcgroup1:arm64 (2.0-2) ...\r\nSetting up cgroup-tools (2.0-2) ...\r\nSetting up screen (4.9.0-1) ...\r\nSetting up iptables-persistent (1.0.16) ...\r\nupdate-alternatives: using /lib/systemd/system/netfilter-persistent.service to provide /lib/systemd/system/iptables.service (iptables.service) in auto mode\r\nSetting up apparmor-utils (3.0.4-2ubuntu2.4) ...\r\nSetting up git (1:2.34.1-1ubuntu1.15) ...\r\nProcessing triggers for libc-bin (2.35-0ubuntu3.10) ...\r\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "The following additional packages will be installed:", "  apparmor git-man less libcgroup1 libcurl3-gnutls liberror-perl libutempter0", "  netfilter-persistent python3-apparmor python3-libapparmor", "Suggested packages:", "  apparmor-profiles-extra vim-addon-manager anacron logrotate checksecurity", "  default-mta | mail-transport-agent gettext-base git-daemon-run", "  | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs", "  git-mediawiki git-svn byobu | screenie | iselect ncurses-term", "The following NEW packages will be installed:", "  apparmor apparmor-utils cgroup-tools cron git git-man gnupg2", "  iptables-persistent less libcgroup1 libcurl3-gnutls liberror-perl", "  libutempter0 netfilter-persistent python3-apparmor python3-libapparmor", "  screen uuid-runtime", "0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.", "Need to get 6288 kB of archives.", "After this operation, 27.5 MB of additional disk space will be used.", "Get:1 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 cron arm64 3.0pl1-137ubuntu3 [73.1 kB]", "Get:2 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 uuid-runtime arm64 2.37.2-4ubuntu3.4 [31.8 kB]", "Get:3 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 netfilter-persistent all 1.0.16 [7440 B]", "Get:4 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 iptables-persistent all 1.0.16 [6488 B]", "Get:5 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 less arm64 590-1ubuntu0.22.04.3 [141 kB]", "Get:6 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 apparmor arm64 3.0.4-2ubuntu2.4 [576 kB]", "Get:7 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 python3-libapparmor arm64 3.0.4-2ubuntu2.4 [29.4 kB]", "Get:8 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 python3-apparmor all 3.0.4-2ubuntu2.4 [81.1 kB]", "Get:9 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 apparmor-utils all 3.0.4-2ubuntu2.4 [59.5 kB]", "Get:10 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libcgroup1 arm64 2.0-2 [50.3 kB]", "Get:11 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 cgroup-tools arm64 2.0-2 [72.1 kB]", "Get:12 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libcurl3-gnutls arm64 7.81.0-1ubuntu1.20 [279 kB]", "Get:13 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 liberror-perl all 0.17029-1 [26.5 kB]", "Get:14 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 git-man all 1:2.34.1-1ubuntu1.15 [955 kB]", "Get:15 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 git arm64 1:2.34.1-1ubuntu1.15 [3224 kB]", "Get:16 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libutempter0 arm64 1.2.1-2build2 [8774 B]", "Get:17 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 screen arm64 4.9.0-1 [661 kB]", "Get:18 http://ports.ubuntu.com/ubuntu-ports jammy-updates/universe arm64 gnupg2 all 2.2.27-3ubuntu2.4 [5544 B]", "Fetched 6288 kB in 1s (10.6 MB/s)", "Selecting previously unselected package cron.", "(Reading database ... ", "(Reading database ... 5%", "(Reading database ... 10%", "(Reading database ... 15%", "(Reading database ... 20%", "(Reading database ... 25%", "(Reading database ... 30%", "(Reading database ... 35%", "(Reading database ... 40%", "(Reading database ... 45%", "(Reading database ... 50%", "(Reading database ... 55%", "(Reading database ... 60%", "(Reading database ... 65%", "(Reading database ... 70%", "(Reading database ... 75%", "(Reading database ... 80%", "(Reading database ... 85%", "(Reading database ... 90%", "(Reading database ... 95%", "(Reading database ... 100%", "(Reading database ... 73890 files and directories currently installed.)", "Preparing to unpack .../00-cron_3.0pl1-137ubuntu3_arm64.deb ...", "Unpacking cron (3.0pl1-137ubuntu3) ...", "Selecting previously unselected package uuid-runtime.", "Preparing to unpack .../01-uuid-runtime_2.37.2-4ubuntu3.4_arm64.deb ...", "Unpacking uuid-runtime (2.37.2-4ubuntu3.4) ...", "Selecting previously unselected package netfilter-persistent.", "Preparing to unpack .../02-netfilter-persistent_1.0.16_all.deb ...", "Unpacking netfilter-persistent (1.0.16) ...", "Selecting previously unselected package iptables-persistent.", "Preparing to unpack .../03-iptables-persistent_1.0.16_all.deb ...", "Unpacking iptables-persistent (1.0.16) ...", "Selecting previously unselected package less.", "Preparing to unpack .../04-less_590-1ubuntu0.22.04.3_arm64.deb ...", "Unpacking less (590-1ubuntu0.22.04.3) ...", "Selecting previously unselected package apparmor.", "Preparing to unpack .../05-apparmor_3.0.4-2ubuntu2.4_arm64.deb ...", "Unpacking apparmor (3.0.4-2ubuntu2.4) ...", "Selecting previously unselected package python3-libapparmor.", "Preparing to unpack .../06-python3-libapparmor_3.0.4-2ubuntu2.4_arm64.deb ...", "Unpacking python3-libapparmor (3.0.4-2ubuntu2.4) ...", "Selecting previously unselected package python3-apparmor.", "Preparing to unpack .../07-python3-apparmor_3.0.4-2ubuntu2.4_all.deb ...", "Unpacking python3-apparmor (3.0.4-2ubuntu2.4) ...", "Selecting previously unselected package apparmor-utils.", "Preparing to unpack .../08-apparmor-utils_3.0.4-2ubuntu2.4_all.deb ...", "Unpacking apparmor-utils (3.0.4-2ubuntu2.4) ...", "Selecting previously unselected package libcgroup1:arm64.", "Preparing to unpack .../09-libcgroup1_2.0-2_arm64.deb ...", "Unpacking libcgroup1:arm64 (2.0-2) ...", "Selecting previously unselected package cgroup-tools.", "Preparing to unpack .../10-cgroup-tools_2.0-2_arm64.deb ...", "Unpacking cgroup-tools (2.0-2) ...", "Selecting previously unselected package libcurl3-gnutls:arm64.", "Preparing to unpack .../11-libcurl3-gnutls_7.81.0-1ubuntu1.20_arm64.deb ...", "Unpacking libcurl3-gnutls:arm64 (7.81.0-1ubuntu1.20) ...", "Selecting previously unselected package liberror-perl.", "Preparing to unpack .../12-liberror-perl_0.17029-1_all.deb ...", "Unpacking liberror-perl (0.17029-1) ...", "Selecting previously unselected package git-man.", "Preparing to unpack .../13-git-man_1%3a2.34.1-1ubuntu1.15_all.deb ...", "Unpacking git-man (1:2.34.1-1ubuntu1.15) ...", "Selecting previously unselected package git.", "Preparing to unpack .../14-git_1%3a2.34.1-1ubuntu1.15_arm64.deb ...", "Unpacking git (1:2.34.1-1ubuntu1.15) ...", "Selecting previously unselected package libutempter0:arm64.", "Preparing to unpack .../15-libutempter0_1.2.1-2build2_arm64.deb ...", "Unpacking libutempter0:arm64 (1.2.1-2build2) ...", "Selecting previously unselected package screen.", "Preparing to unpack .../16-screen_4.9.0-1_arm64.deb ...", "Unpacking screen (4.9.0-1) ...", "Selecting previously unselected package gnupg2.", "Preparing to unpack .../17-gnupg2_2.2.27-3ubuntu2.4_all.deb ...", "Unpacking gnupg2 (2.2.27-3ubuntu2.4) ...", "Setting up python3-libapparmor (3.0.4-2ubuntu2.4) ...", "Setting up gnupg2 (2.2.27-3ubuntu2.4) ...", "Setting up cron (3.0pl1-137ubuntu3) ...", "Adding group `crontab' (GID 111) ...", "Done.", "Mock systemctl: operation '' recorded but not implemented", "invoke-rc.d: policy-rc.d denied execution of start.", "Setting up less (590-1ubuntu0.22.04.3) ...", "Setting up libcurl3-gnutls:arm64 (7.81.0-1ubuntu1.20) ...", "Setting up liberror-perl (0.17029-1) ...", "Setting up apparmor (3.0.4-2ubuntu2.4) ...", "Setting up libutempter0:arm64 (1.2.1-2build2) ...", "Setting up netfilter-persistent (1.0.16) ...", "Mock systemctl: operation '' recorded but not implemented", "invoke-rc.d: policy-rc.d denied execution of restart.", "Setting up uuid-runtime (2.37.2-4ubuntu3.4) ...", "Adding group `uuidd' (GID 112) ...", "Done.", "Warning: The home dir /run/uuidd you specified can't be accessed: No such file or directory", "Adding system user `uuidd' (UID 106) ...", "Adding new user `uuidd' (UID 106) with group `uuidd' ...", "Not creating home directory `/run/uuidd'.", "Mock systemctl: operation '' recorded but not implemented", "invoke-rc.d: policy-rc.d denied execution of start.", "Setting up python3-apparmor (3.0.4-2ubuntu2.4) ...", "Setting up git-man (1:2.34.1-1ubuntu1.15) ...", "Setting up libcgroup1:arm64 (2.0-2) ...", "Setting up cgroup-tools (2.0-2) ...", "Setting up screen (4.9.0-1) ...", "Setting up iptables-persistent (1.0.16) ...", "update-alternatives: using /lib/systemd/system/netfilter-persistent.service to provide /lib/systemd/system/iptables.service (iptables.service) in auto mode", "Setting up apparmor-utils (3.0.4-2ubuntu2.4) ...", "Setting up git (1:2.34.1-1ubuntu1.15) ...", "Processing triggers for libc-bin (2.35-0ubuntu3.10) ..."]}
algo-server  |
algo-server  | TASK [common : include_tasks] **************************************************
algo-server  | included: /algo/roles/common/tasks/iptables.yml for localhost
algo-server  |
algo-server  | TASK [common : Iptables configured] ********************************************
algo-server  | changed: [localhost] => (item={'src': 'rules.v4.j2', 'dest': '/etc/iptables/rules.v4'}) => {"ansible_loop_var": "item", "changed": true, "checksum": "72b2166dab8060974a72ce2be670711869338f5c", "dest": "/etc/iptables/rules.v4", "gid": 0, "group": "root", "item": {"dest": "/etc/iptables/rules.v4", "src": "rules.v4.j2"}, "md5sum": "0ba6bbff320d49c1c5392c5b5ae324e9", "mode": "0640", "owner": "root", "size": 3211, "src": "/root/.ansible/tmp/ansible-tmp-1754231795.9110847-1824-197214830210453/source", "state": "file", "uid": 0}
algo-server  |
algo-server  | TASK [common : Sysctl tuning] **************************************************
algo-server  | changed: [localhost] => (item={'item': 'net.ipv4.ip_forward', 'value': 1}) => {"ansible_loop_var": "item", "changed": true, "item": {"item": "net.ipv4.ip_forward", "value": 1}}
algo-server  | changed: [localhost] => (item={'item': 'net.ipv4.conf.all.forwarding', 'value': 1}) => {"ansible_loop_var": "item", "changed": true, "item": {"item": "net.ipv4.conf.all.forwarding", "value": 1}}
algo-server  |
algo-server  | RUNNING HANDLER [common : restart iptables] ************************************
algo-server  | changed: [localhost] => {"changed": true, "name": "netfilter-persistent", "status": {"enabled": {"changed": false, "rc": null, "stderr": null, "stdout": null}, "restarted": {"changed": true, "rc": 0, "stderr": "run-parts: executing /usr/share/netfilter-persistent/plugins.d/15-ip4tables start\nrun-parts: executing /usr/share/netfilter-persistent/plugins.d/25-ip6tables start\n", "stdout": " * Loading netfilter rules...\n   ...done.\n"}}}
algo-server  |
algo-server  | TASK [wireguard : Ensure the required directories exist] ***********************
algo-server  | changed: [localhost] => (item=configs/10.99.0.10/wireguard//.pki//preshared) => {"ansible_loop_var": "item", "changed": true, "gid": 0, "group": "root", "item": "configs/10.99.0.10/wireguard//.pki//preshared", "mode": "0755", "owner": "root", "path": "configs/10.99.0.10/wireguard//.pki//preshared", "size": 4096, "state": "directory", "uid": 0}
algo-server  | changed: [localhost] => (item=configs/10.99.0.10/wireguard//.pki//private) => {"ansible_loop_var": "item", "changed": true, "gid": 0, "group": "root", "item": "configs/10.99.0.10/wireguard//.pki//private", "mode": "0755", "owner": "root", "path": "configs/10.99.0.10/wireguard//.pki//private", "size": 4096, "state": "directory", "uid": 0}
algo-server  | changed: [localhost] => (item=configs/10.99.0.10/wireguard//.pki//public) => {"ansible_loop_var": "item", "changed": true, "gid": 0, "group": "root", "item": "configs/10.99.0.10/wireguard//.pki//public", "mode": "0755", "owner": "root", "path": "configs/10.99.0.10/wireguard//.pki//public", "size": 4096, "state": "directory", "uid": 0}
algo-server  | changed: [localhost] => (item=configs/10.99.0.10/wireguard//apple/ios) => {"ansible_loop_var": "item", "changed": true, "gid": 0, "group": "root", "item": "configs/10.99.0.10/wireguard//apple/ios", "mode": "0755", "owner": "root", "path": "configs/10.99.0.10/wireguard//apple/ios", "size": 4096, "state": "directory", "uid": 0}
algo-server  | changed: [localhost] => (item=configs/10.99.0.10/wireguard//apple/macos) => {"ansible_loop_var": "item", "changed": true, "gid": 0, "group": "root", "item": "configs/10.99.0.10/wireguard//apple/macos", "mode": "0755", "owner": "root", "path": "configs/10.99.0.10/wireguard//apple/macos", "size": 4096, "state": "directory", "uid": 0}
algo-server  |
algo-server  | TASK [wireguard : Include tasks for Ubuntu] ************************************
algo-server  | included: /algo/roles/wireguard/tasks/ubuntu.yml for localhost
algo-server  |
algo-server  | TASK [wireguard : WireGuard installed] *****************************************
algo-server  | fatal: [localhost]: FAILED! => {"changed": false, "msg": "Failed to update apt cache: unknown reason"}
algo-server  |
algo-server  | TASK [include_tasks] ***********************************************************
algo-server  | included: /algo/playbooks/rescue.yml for localhost
algo-server  |
algo-server  | TASK [debug] *******************************************************************
algo-server  | ok: [localhost] => {
algo-server  |     "fail_hint": "VARIABLE IS NOT DEFINED!: 'fail_hint' is undefined. 'fail_hint' is undefined"
algo-server  | }
algo-server  |
algo-server  | TASK [Fail the installation] ***************************************************
algo-server  | fatal: [localhost]: FAILED! => {"changed": false, "msg": "Failed as requested from task"}
algo-server  |
algo-server  | PLAY RECAP *********************************************************************
algo-server  | localhost                  : ok=50   changed=17   unreachable=0    failed=1    skipped=41   rescued=1    ignored=1
algo-server  |
